0/519/296/0/513/286/0/515/262/0/516/261/0/518/261/0/518/261/0/518/264/0/517/264/0/516/269/0/515/272/0/508/279/0/501/285/0/503/291/0/505/304/0/505/304/0/511/301/0/511/304/0/509/301/0/508/298/0/509/301/0/508/305/0/508/304/0/509/297/0/509/297/0/509/301/0/507/300/0/506/300/0/493/292/0/492/291/0/493/291/0/500/293/0/500/291/0/500/291/0/501/290/0/502/289/0/505/288/0/507/289/0/506/293/0/502/301/0/506/306/0/510/305/0/510/305/0/513/309/0/514/310/0/516/310/0/518/310/0/524/325/0/524/328/0/525/328/1/529/324/1/529/324/1/529/322/1/529/319/1/528/313/1/523/310/1/526/309/1/525/307/1/523/303/1/521/301/1/521/301/1/520/299/1/519/302/1/513/304/1/511/307/1/515/309/1/516/308/1/516/307/1/513/306/1/513/306/1/513/310,0.56
1/563/295/1/576/298/1/584/311/1/586/311/1/583/311/1/581/308/1/580/312/1/580/312/1/582/312/1/584/309/1/593/296/1/591/288/1/591/289/1/593/288/1/595/292/1/596/295/1/596/295/1/595/296/1/595/298/1/597/313/1/598/314/1/601/316/1/604/313/1/601/314/1/602/309/1/602/309/1/605/312/1/599/319/1/595/325/1/597/325/1/599/325/1/599/326/1/598/326/1/598/328/1/598/328/1/599/331/1/599/336/1/586/324/1/584/313/2/585/311/2/586/314/2/591/309/2/594/307/2/594/307/2/612/301/2/619/307/2/621/316/2/624/315/2/630/318/2/638/318/2/652/318,0.408
2/707/303/2/707/303/2/720/296/2/739/291/2/744/285/2/742/291/2/740/290/2/740/292/2/734/290/2/738/293/2/738/293/2/742/289/2/738/289/2/731/295/2/729/299/2/730/300/2/740/290/2/739/294/2/739/293/2/739/293/2/743/293/2/736/282/2/737/284/2/739/289/2/734/293/2/733/294/2/732/294/2/733/292/2/733/292/2/732/292/2/734/292/2/754/285/2/754/286/2/745/275/2/747/274/2/751/271/2/751/273/2/751/273/2/747/277/2/753/285/2/753/287/2/753/286/2/754/286/2/753/284/2/753/279/2/751/260/2/751/260/2/751/253/3/757/253/3/781/257,0.4
3/870/270/3/883/269/3/887/270/3/888/272/3/894/273/3/894/273/3/889/276/3/884/273/3/882/277/3/881/282/3/883/289/3/886/289/3/886/288/3/890/292/3/890/292/3/885/292/3/881/288/3/884/287/3/885/286/3/886/285/3/889/282/3/892/280/3/890/281/3/890/281/3/893/269/3/892/269/3/887/272/3/880/278/3/874/283/3/885/285/3/883/286/3/880/286/3/880/286/3/884/285/3/879/290/3/878/298/3/879/304/3/877/305/3/875/299/3/875/297/3/875/297/3/875/297/3/882/282/3/878/281/3/879/281/3/879/281/3/878/281/3/873/284/3/871/286/3/866/286/3/866/286/3/861/291/3/901/269,0.424
3/962/236/3/969/232/3/972/229/3/972/229/4/970/231/4/970/231/4/974/223/4/971/229/4/968/228/4/962/226/4/966/230/4/967/234/4/967/236/4/965/240/4/965/240/4/962/246/4/965/249/4/966/257/4/964/268/4/967/286/4/967/286/4/967/285/4/964/289/4/964/289/4/963/285/4/969/260/4/971/258/4/972/256/4/973/247/4/970/249/4/969/248/4/971/249/4/971/249/4/972/250/4/968/253/4/968/253/4/968/254/4/970/262/4/960/275/4/963/273/4/962/272/4/962/272/4/973/250/4/985/255/4/984/252/4/983/249/4/982/249/4/981/251/4/976/256/4/977/254/4/977/254/4/971/259/4/987/259,0.424
4/1087/254/4/1092/259/4/1123/263/4/1156/266/4/1156/266/4/1150/274/4/1146/274/4/1146/273/4/1147/273/5/1148/272/5/1152/271/5/1155/270/5/1156/267/5/1156/267/5/1164/265/5/1166/274/5/1159/281/5/1158/278/5/1154/275/5/1147/276/5/1133/269/5/1098/263/5/1098/263/5/1090/259/5/1087/261/5/1083/269/5/1080/281/5/1079/284/5/1083/276/5/1089/266/5/1089/269/5/1089/269/5/1094/266/5/1099/265/5/1101/277/5/1101/279/5/1096/276/5/1106/251/5/1101/257/5/1090/274/5/1090/274/5/1093/277/5/1104/269/5/1105/273/5/1100/279/5/1101/286/5/1101/285/5/1098/284/5/1097/281/5/1097/281/5/1098/278/5/1112/286/5/1114/289/5/1114/284/5/1098/264/5/1095/260/5/1096/263/5/1106/273/5/1106/273/5/1118/266/5/1138/265/5/1181/268,0.496
5/1283/291/5/1284/295/5/1274/295/5/1273/296/5/1273/296/5/1275/299/6/1268/304/6/1268/303/6/1267/305/6/1273/297/6/1273/295/6/1275/293/6/1276/286/6/1276/286/6/1277/272/6/1274/249/6/1275/250/6/1276/253/6/1275/257/6/1280/248/6/1282/242/6/1280/249/6/1280/249/6/1284/240/6/1287/249/6/1285/257/6/1284/260/6/1282/264/6/1278/272/6/1277/273/6/1277/274/6/1277/274/6/1284/262/6/1286/253/6/1281/259/6/1282/257/6/1284/260/6/1285/245/6/1285/245/6/1286/243/6/1286/243/6/1286/235/6/1286/232/6/1287/228/6/1288/230/6/1288/235/6/1288/238/6/1293/241/6/1297/243/6/1297/243/8/1264/303,0.408
6/1325/253/6/1341/259/6/1344/251/6/1352/254/6/1349/255/6/1351/256/6/1352/240/6/1355/235/6/1355/235/6/1355/233/6/1351/240/6/1346/260/6/1351/251/6/1348/259/6/1348/257/6/1351/250/7/1354/243/7/1354/243/7/1352/249/7/1353/252/7/1352/254/7/1353/255/7/1353/258/7/1352/259/7/1352/256/7/1353/257/7/1353/257/7/1352/257/7/1362/246/7/1364/245/7/1364/246/7/1360/250/7/1366/242/7/1360/250/7/1358/262/7/1358/262/7/1356/259/7/1362/247/7/1359/254/7/1358/255/7/1359/253/7/1359/252/7/1359/243/7/1363/235/7/1363/235/7/1359/237/7/1361/232/7/1363/239/7/1363/245/7/1359/250/7/1360/245/7/1361/243/7/1363/244/7/1363/244/7/1363/239/7/1352/254/7/1354/252/7/1354/251/7/1356/251/7/1354/254/7/1354/254/7/1355/254/7/1355/254/7/1349/257/7/1346/260/7/1343/274/7/1347/269/7/1348/267/7/1349/258/7/1350/254/7/1352/252/7/1352/252/7/1354/261/7/1354/261/7/1353/259/7/1351/253/8/1351/237/8/1342/263/8/1341/269/8/1340/269/8/1340/269/8/1338/288/8/1351/286/8/1348/286/8/1333/289,0.68
8/720/692/8/710/691/8/743/707/8/729/699/8/729/699,0.04
8/674/707/8/663/716/8/659/719/8/657/714/8/662/711/8/660/712/8/665/714/8/667/713/8/667/713/8/669/714/8/669/714/8/669/717/8/671/730/8/674/749/8/672/751/8/661/752,0.128
