,state,name,x,y,N,S,W,E,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,pearson_r,notnoise_geo
0,AL,Alabama,-86.7509,32.5901,0.0,1.0,0.0,1.0,27.0,21.000000000000007,24.43419953745377,76.00000000000001,68.6358939718873,52.091942620568204,77.00000000000001,34.63429836694094,49.98620514864775,33.52920784880515,31.999999999999996,48.99999999999999,41.35730051792952,32.77238783423808,36.01795794109168,30.22948093620012,28.228786645794173,35.31377419450197,-0.15791482798610781,1
1,AR,Arkansas,-92.2992,34.7336,0.0,1.0,0.0,1.0,46.77617359550332,34.15491849604518,22.92296623134706,19.999999999999996,75.0,36.554967207610034,56.22967067628906,60.071440175419184,54.85644731869546,37.900977442636595,33.0,46.709423032417774,47.0,45.00961084327715,36.576672093836834,40.19090842585562,43.2556049457072,40.382586704524236,-0.02970770451654365,1
2,AZ,Arizona,-111.625,34.2192,0.0,1.0,1.0,0.0,81.0,41.83274204986529,79.0,28.0773158611222,25.000000000000004,32.89494680680144,58.533116273775754,40.54431249672912,56.40553905231265,33.2527198465616,44.0,35.17157507856514,40.016814514620464,25.0,28.189051744709776,38.01262486805906,31.093059004519617,36.3031157886388,0.16200756952701995,1
3,CA,California,-119.773,36.5341,0.0,1.0,1.0,0.0,75.0,39.02829451052057,83.0,22.999999999999996,34.70767271313339,47.170756820253224,44.82988762725477,55.55526750360429,70.94232552891218,34.14472549617118,45.84158612974661,37.58448042738895,33.0,46.0,35.6467235893096,35.19712562334981,37.79350802705191,42.61839287090851,-0.0677850924774976,1
4,CO,Colorado,-105.513,38.6777,0.0,1.0,1.0,0.0,22.0,79.0,70.09024088717545,27.94648683556889,24.0,51.67378719636774,69.40504276019813,22.0,46.71729863227415,32.55433054847891,29.0,40.0,36.52469216249774,30.199866561418588,35.045892641477344,41.0,26.0,32.318982877181135,0.042232294685310826,1
5,CT,Connecticut,-72.3573,41.5928,1.0,0.0,0.0,1.0,76.0,80.0,57.907719746970926,28.626257140053323,26.0,60.77615575956555,60.81793923715525,27.000000000000004,42.90653823003025,37.442165322793414,37.517042911429584,36.631713583030134,40.0,34.0,38.34115849890542,37.26298172328841,34.0,34.98292930086288,0.10870834017677396,1
6,DE,Delaware,-74.9841,38.6777,1.0,0.0,0.0,1.0,30.300355425598298,20.0,42.65239373781968,66.50819742115202,82.00000000000001,48.66336865499376,40.723744254468954,51.68682973534204,72.97803165584916,40.824853455084956,42.626578214037046,29.0,47.0,33.58653666697357,33.46293402707003,43.351496867825226,34.3012887200928,46.07550731587258,-0.0982414126078279,1
7,FL,Florida,-81.685,27.8744,0.0,1.0,0.0,1.0,21.0,41.49817811039471,76.0,27.55977525766255,20.999999999999996,78.0,25.86188042653984,41.927426391660475,21.000000000000004,46.57656188801874,30.999999999999996,45.08388985367484,49.0,39.68544777112296,48.0,39.322210467350175,40.431487992853704,33.0,0.09821122759092896,1
8,GA,Georgia,-83.3736,32.3329,0.0,1.0,0.0,1.0,21.0,81.0,58.84444550827274,40.87276093309525,26.0,68.04572592290836,55.27534399871579,54.05715955717062,48.504302174187636,40.93398176833139,35.10425303464618,30.558908107835634,40.0,30.0,41.50441779664543,30.0,36.86346787294623,36.57835622669613,0.13765958805924297,1
9,IA,Iowa,-93.3714,41.9358,1.0,0.0,0.0,1.0,59.62261765173226,62.29865904263406,25.0,46.77932032431125,80.0,49.234863239320255,49.52897080128757,56.956657842391984,51.32000964134036,33.25286911894333,26.0,39.12738011010749,34.688995650672524,40.0,33.26994202513434,25.0,35.715041618204246,35.203621251745346,-0.13859760605876068,1
